geoid,name,impervious_ratio,canopy_cover,drainage_capacity,population_density
48453002201,Census Tract 22.01,0.2804,0.1697,0.3019,534.4
48453000304,Census Tract 3.04,0.5081,0.02,0.08,2561.0
48453000803,Census Tract 8.03,0.4961,0.02,0.08,2283.8
48453002002,Census Tract 20.02,0.3551,0.0332,0.0967,1756.9
48453002113,Census Tract 21.13,0.3964,0.02,0.0905,1702.0
48453045600,Census Tract 456,0.6058,0.02,0.08,1560.2
48453045200,Census Tract 452,0.5613,0.02,0.08,2328.2
48453001311,Census Tract 13.11,0.5327,0.0401,0.1439,1246.5
48453041500,Census Tract 415,0.3677,0.0746,0.1504,2069.4
48453040300,Census Tract 403,0.5832,0.02,0.0887,1874.7
48453000608,Census Tract 6.08,0.8022,0.02,0.08,19188.5
48453002221,Census Tract 22.21,0.1948,0.0668,0.1281,426.6
48453040600,Census Tract 406,0.5846,0.02,0.08,3911.9
48453033400,Census Tract 334,0.3752,0.1396,0.0937,1644.5
48453033700,Census Tract 337,0.284,0.054,0.1134,1168.5
48453002325,Census Tract 23.25,0.4386,0.0546,0.0842,3131.7
48453000308,Census Tract 3.08,0.6347,0.02,0.08,1539.2
48453002409,Census Tract 24.09,0.4098,0.0325,0.0885,2511.8
48453000804,Census Tract 8.04,0.5593,0.02,0.08,2488.5
48453000302,Census Tract 3.02,0.4705,0.02,0.0819,2667.4
48453002316,Census Tract 23.16,0.7862,0.02,0.08,6514.0
48453001304,Census Tract 13.04,0.4575,0.02,0.0814,2169.6
48453001403,Census Tract 14.03,0.5584,0.02,0.08,1846.2
48453002104,Census Tract 21.04,0.4381,0.02,0.0843,2091.4
48453002106,Census Tract 21.06,0.4431,0.02,0.0835,1848.7
48453002307,Census Tract 23.07,0.577,0.0539,0.08,2285.5
48453002422,Census Tract 24.22,0.4681,0.0698,0.0883,2019.3
48453002319,Census Tract 23.19,0.4018,0.02,0.0897,3281.2
48453000203,Census Tract 2.03,0.677,0.02,0.08,2498.9
48453046700,Census Tract 467,0.3786,0.02,0.0995,1260.1
48453044700,Census Tract 447,0.3174,0.02,0.1024,1122.2
48453045700,Census Tract 457,0.6356,0.02,0.08,1156.0
48453042600,Census Tract 426,0.4493,0.02,0.1005,1915.2
48453046400,Census Tract 464,0.4661,0.02,0.1046,969.7
48453032800,Census Tract 328,0.3057,0.2384,0.1145,1252.2
48453034500,Census Tract 345,0.2768,0.4712,0.1209,1428.2
48453030800,Census Tract 308,0.4978,0.2035,0.0802,1566.1
48453002447,Census Tract 24.47,0.4874,0.1228,0.1241,813.7
48453030200,Census Tract 302,0.5273,0.02,0.08,1802.7
48453043600,Census Tract 436,0.3818,0.0984,0.1673,599.2
48453000606,Census Tract 6.06,0.8091,0.02,0.08,14520.3
48453001101,Census Tract 11.01,0.7931,0.02,0.08,1533.1
48453046600,Census Tract 466,0.2543,0.02,0.1161,2497.5
48453040500,Census Tract 405,0.6463,0.02,0.08,2530.7
48453044300,Census Tract 443,0.4383,0.02,0.1043,1972.7
48453043200,Census Tract 432,0.5437,0.02,0.1003,3265.6
48453002004,Census Tract 20.04,0.7156,0.02,0.08,3505.0
48453002314,Census Tract 23.14,0.3906,0.2532,0.0931,2227.2
48453000101,Census Tract 1.01,0.427,0.0363,0.0907,1473.5
48453002105,Census Tract 21.05,0.7109,0.02,0.08,2488.9
48453002304,Census Tract 23.04,0.4581,0.02,0.4226,3109.5
48453031600,Census Tract 316,0.4199,0.1192,0.0918,663.1
48453047000,Census Tract 470,0.18,0.02,0.1641,167.0
48453041000,Census Tract 410,0.6231,0.02,0.08,2902.5
48453002006,Census Tract 20.06,0.4832,0.02,0.08,3246.3
48453040100,Census Tract 401,0.6406,0.02,0.08,2962.3
48453040900,Census Tract 409,0.5992,0.02,0.08,3720.2
48453002321,Census Tract 23.21,0.4557,0.0637,0.0817,2066.9
48453002419,Census Tract 24.19,0.4585,0.148,0.2275,2897.0
48453042000,Census Tract 420,0.1967,0.2554,0.1249,465.5
48453031100,Census Tract 311,0.0871,0.5435,0.1377,223.4
48453002326,Census Tract 23.26,0.2387,0.1899,0.3144,1262.8
48453042300,Census Tract 423,0.4752,0.02,0.1025,2517.8
48453000607,Census Tract 6.07,0.5767,0.02,0.08,6357.8
48453030300,Census Tract 303,0.4607,0.0683,0.0809,1856.0
48453002211,Census Tract 22.11,0.1673,0.2793,0.1317,691.2
48453041300,Census Tract 413,0.4345,0.0592,0.1043,1861.2
48453002443,Census Tract 24.43,0.5806,0.0717,0.1163,2307.3
48453002320,Census Tract 23.20,0.5054,0.1083,0.08,1588.6
48453001505,Census Tract 15.05,0.4925,0.02,0.08,2184.0
48453032500,Census Tract 325,0.497,0.0264,0.1148,1464.8
48453046300,Census Tract 463,0.4353,0.02,0.0966,880.3
48453043700,Census Tract 437,0.4368,0.1482,0.1327,2785.6
48453030900,Census Tract 309,0.413,0.0394,0.0881,2098.3
48453001504,Census Tract 15.04,0.5326,0.02,0.08,2554.9
48453000901,Census Tract 9.01,0.5564,0.02,0.08,3656.9
48453001102,Census Tract 11.02,0.7153,0.02,0.142,7850.1
48453002410,Census Tract 24.10,0.4799,0.0322,0.08,3149.9
48453043900,Census Tract 439,0.5742,0.02,0.08,1293.5
48453032200,Census Tract 322,0.4286,0.02,0.0857,1335.5
48453002407,Census Tract 24.07,0.1771,0.1951,0.1662,563.8
48453000402,Census Tract 4.02,0.5373,0.02,0.08,2077.6
48453002423,Census Tract 24.23,0.4327,0.0615,0.0851,2388.7
48453001307,Census Tract 13.07,0.4402,0.0583,0.084,2871.4
48453001402,Census Tract 14.02,0.4001,0.02,0.1292,1685.0
48453002108,Census Tract 21.08,0.3592,0.2501,0.1339,1258.6
48453002110,Census Tract 21.10,0.3585,0.1582,0.132,1116.9
48453002413,Census Tract 24.13,0.396,0.0573,0.13,2508.4
48453001606,Census Tract 16.06,0.4893,0.02,0.08,170.7
48453001916,Census Tract 19.16,0.1597,0.5375,0.1416,233.0
48453002436,Census Tract 24.36,0.0502,0.0393,0.1452,47.5
48453000801,Census Tract 8.01,0.4537,0.02,0.102,1540.8
48453001312,Census Tract 13.12,0.4832,0.0382,0.08,2404.1
48453032400,Census Tract 324,0.679,0.1156,0.08,663.0
48453041900,Census Tract 419,0.3839,0.1661,0.1514,1236.0
48453036700,Census Tract 367,0.2407,0.2564,0.1139,989.4
48453033000,Census Tract 330,0.232,0.3563,0.1153,789.7
48453037400,Census Tract 374,0.2208,0.0957,0.2888,381.4
48453031800,Census Tract 318,0.4322,0.02,0.0852,1891.4
48453037300,Census Tract 373,0.1829,0.3645,0.2182,332.2
48453037000,Census Tract 370,0.2861,0.2258,0.1073,582.0
48453036300,Census Tract 363,0.05,0.7216,0.1436,13.6
48453043400,Census Tract 434,0.734,0.02,0.08,4621.9
48453002441,Census Tract 24.41,0.4567,0.1048,0.1017,2584.6
48453043300,Census Tract 433,0.6365,0.02,0.08,3564.6
48453002452,Census Tract 24.52,0.1284,0.0248,0.2324,343.8
48453002324,Census Tract 23.24,0.7235,0.02,0.08,3914.8
48453002450,Census Tract 24.50,0.0693,0.1028,0.1447,130.6
48453037600,Census Tract 376,0.0821,0.3965,0.3826,99.9
48453036000,Census Tract 360,0.1423,0.4096,0.1295,327.7
48453045100,Census Tract 451,0.5975,0.02,0.08,2277.2
48453042900,Census Tract 429,0.6623,0.02,0.08,2204.2
48453031900,Census Tract 319,0.2662,0.1982,0.1101,976.7
48453044500,Census Tract 445,0.4361,0.02,0.0961,1781.0
48453033500,Census Tract 335,0.4107,0.1232,0.0884,2068.4
48453040200,Census Tract 402,0.6049,0.0202,0.08,2251.7
48453030000,Census Tract 300,0.2503,0.4165,0.1221,792.5
48453030500,Census Tract 305,0.0975,0.7756,0.1416,333.3
48453045300,Census Tract 453,0.6368,0.0441,0.1024,1544.7
48453031400,Census Tract 314,0.1639,0.1512,0.4907,358.8
48453041800,Census Tract 418,0.5261,0.02,0.08,3859.8
48453041700,Census Tract 417,0.5452,0.02,0.08,2463.9
48453002444,Census Tract 24.44,0.4597,0.0352,0.081,2323.4
48453033600,Census Tract 336,0.2689,0.2045,0.2136,505.6
48453001922,Census Tract 19.22,0.2906,0.3396,0.1305,971.3
48453034300,Census Tract 343,0.3152,0.1958,0.1198,983.4
48453034400,Census Tract 344,0.3794,0.2944,0.0931,1100.1
48453000205,Census Tract 2.05,0.6119,0.02,0.08,3008.3
48453000305,Census Tract 3.05,0.4285,0.02,0.0857,2386.0
48453000601,Census Tract 6.01,0.6747,0.02,0.08,9075.9
48453001912,Census Tract 19.12,0.1696,0.4065,0.2472,320.7
48453002424,Census Tract 24.24,0.2733,0.1413,0.1209,1283.2
48453000902,Census Tract 9.02,0.6321,0.02,0.08,1978.0
48453001200,Census Tract 12,0.5444,0.02,0.1337,2909.6
48453001308,Census Tract 13.08,0.5552,0.02,0.08,2501.5
48453001501,Census Tract 15.01,0.4497,0.02,0.0848,1670.0
48453001603,Census Tract 16.03,0.3825,0.0205,0.1006,1715.1
48453001503,Census Tract 15.03,0.6727,0.02,0.08,1500.4
48453001917,Census Tract 19.17,0.1966,0.4695,0.1424,548.4
48453002107,Census Tract 21.07,0.3005,0.0676,0.1275,1597.5
48453002109,Census Tract 21.09,0.3907,0.1025,0.0981,1473.5
48453002403,Census Tract 24.03,0.6349,0.0219,0.08,913.0
48453002411,Census Tract 24.11,0.6461,0.02,0.08,1460.7
48453002412,Census Tract 24.12,0.3664,0.02,0.1436,3722.2
48453001915,Census Tract 19.15,0.3447,0.2868,0.1084,510.2
48453001914,Census Tract 19.14,0.1325,0.6588,0.1421,433.3
48453002434,Census Tract 24.34,0.05,0.0427,0.1494,35.8
48453002432,Census Tract 24.32,0.0899,0.0311,0.1592,115.9
48453002430,Census Tract 24.30,0.2573,0.1031,0.2448,878.5
48453001911,Census Tract 19.11,0.2748,0.3395,0.1708,921.8
48453002003,Census Tract 20.03,0.4725,0.0819,0.08,1748.8
48453036200,Census Tract 362,0.1979,0.4185,0.1283,264.6
48453034100,Census Tract 341,0.3324,0.282,0.1095,1780.3
48453002222,Census Tract 22.22,0.2843,0.0844,0.1074,1203.0
48453044000,Census Tract 440,0.564,0.0242,0.08,2288.8
48453002215,Census Tract 22.15,0.1101,0.2727,0.1827,314.6
48453041200,Census Tract 412,0.3862,0.1755,0.142,965.1
48453045800,Census Tract 458,0.05,0.02,0.1494,42.6
48453044800,Census Tract 448,0.1962,0.0379,0.1713,424.8
48453000700,Census Tract 7,0.727,0.02,0.08,817.9
48453043000,Census Tract 430,0.3385,0.0548,0.1014,666.9
48453041400,Census Tract 414,0.387,0.1394,0.1752,1662.0
48453035800,Census Tract 358,0.0934,0.5408,0.3767,163.4
48453031300,Census Tract 313,0.2676,0.3515,0.1099,830.1
48453046500,Census Tract 465,0.6242,0.02,0.08,917.9
48453002439,Census Tract 24.39,0.1906,0.1974,0.3,970.1
48453042100,Census Tract 421,0.5391,0.02,0.118,1461.5
48453002446,Census Tract 24.46,0.1394,0.0909,0.1817,217.6
48453045900,Census Tract 459,0.0926,0.02,0.1468,480.3
48453042500,Census Tract 425,0.0522,0.02,0.1578,122.6
48453033900,Census Tract 339,0.1386,0.4914,0.185,385.6
48453042200,Census Tract 422,0.5767,0.0488,0.1037,2264.1
48453042800,Census Tract 428,0.4707,0.02,0.088,2016.7
48453002449,Census Tract 24.49,0.1272,0.0532,0.1666,374.8
48453044400,Census Tract 444,0.5328,0.02,0.0815,2285.8
48453035200,Census Tract 352,0.0678,0.3714,0.3547,96.9
48453036400,Census Tract 364,0.05,0.573,0.243,39.0
48453033800,Census Tract 338,0.3426,0.2191,0.1238,1292.8
48453040700,Census Tract 407,0.705,0.02,0.08,3599.3
48453041100,Census Tract 411,0.3617,0.0526,0.1368,1086.3
48453002213,Census Tract 22.13,0.3295,0.1228,0.1248,1460.1
48453001923,Census Tract 19.23,0.3173,0.1251,0.1701,1920.2
48453036900,Census Tract 369,0.4207,0.0488,0.0957,775.4
48453001309,Census Tract 13.09,0.3488,0.02,0.1809,2729.7
48453030700,Census Tract 307,0.2717,0.3147,0.2152,822.0
48453043500,Census Tract 435,0.334,0.2002,0.1559,894.2
48453042400,Census Tract 424,0.1099,0.0499,0.1762,186.5
48453031700,Census Tract 317,0.4016,0.1557,0.0898,1880.5
48453031000,Census Tract 310,0.3003,0.2968,0.105,1377.4
48453002438,Census Tract 24.38,0.2597,0.3218,0.1162,1291.4
48453001310,Census Tract 13.10,0.6253,0.02,0.08,6154.2
48453033100,Census Tract 331,0.2843,0.0476,0.3716,835.1
48453045000,Census Tract 450,0.2154,0.1566,0.1277,453.2
48453034800,Census Tract 348,0.3294,0.1654,0.1006,1157.1
48453000605,Census Tract 6.05,0.57,0.02,0.08,5830.5
48453031200,Census Tract 312,0.3656,0.1354,0.0952,1319.0
48453045400,Census Tract 454,0.6916,0.037,0.08,1305.2
48453035700,Census Tract 357,0.3627,0.1642,0.0976,1354.1
48453032900,Census Tract 329,0.1151,0.6543,0.1722,278.1
48453001921,Census Tract 19.21,0.1137,0.5827,0.1534,164.5
48453002437,Census Tract 24.37,0.6039,0.0328,0.08,1793.9
48453044200,Census Tract 442,0.498,0.02,0.1039,2133.0
48453032600,Census Tract 326,0.2168,0.446,0.1321,818.1
48453033200,Census Tract 332,0.2024,0.3131,0.12,726.4
48453043100,Census Tract 431,0.4942,0.02,0.0876,2539.5
48453044100,Census Tract 441,0.4426,0.02,0.0978,1005.5
48453002219,Census Tract 22.19,0.05,0.3473,0.2122,61.9
48453046000,Census Tract 460,0.2841,0.02,0.1096,730.9
48453030100,Census Tract 301,0.3846,0.2103,0.0969,1343.3
48453032300,Census Tract 323,0.6515,0.02,0.08,4442.8
48453002323,Census Tract 23.23,0.4629,0.1317,0.0806,2237.1
48453034900,Census Tract 349,0.2775,0.312,0.1633,1147.1
48453040800,Census Tract 408,0.5977,0.02,0.08,2027.1
48453034700,Census Tract 347,0.3589,0.2201,0.0962,1219.5
48453030400,Census Tract 304,0.3952,0.0648,0.0907,1722.7
48453002451,Census Tract 24.51,0.3513,0.1641,0.1881,1637.6
48453002448,Census Tract 24.48,0.2996,0.1512,0.1921,484.4
48453035900,Census Tract 359,0.05,0.5958,0.144,40.8
48453001913,Census Tract 19.13,0.1789,0.4845,0.1662,410.5
48453002500,Census Tract 25,0.4825,0.1201,0.0832,1769.6
48453001602,Census Tract 16.02,0.3003,0.1135,0.2381,1096.5
48453037200,Census Tract 372,0.4024,0.0854,0.0899,2173.9
48453000309,Census Tract 3.09,0.7399,0.02,0.08,2769.1
48453046900,Census Tract 469,0.315,0.02,0.1879,996.6
48453035600,Census Tract 356,0.05,0.7247,0.2326,51.0
48453041600,Census Tract 416,0.5185,0.0256,0.08,2602.4
48453036600,Census Tract 366,0.05,0.541,0.1434,93.4
48453001920,Census Tract 19.20,0.2497,0.3907,0.114,691.5
48453002310,Census Tract 23.10,0.1098,0.0507,0.3505,159.0
48453036100,Census Tract 361,0.241,0.3346,0.1147,738.2
48453000401,Census Tract 4.01,0.5561,0.02,0.08,2069.0
48453001000,Census Tract 10,0.3841,0.02,0.2187,1660.8
48453001604,Census Tract 16.04,0.2734,0.078,0.2475,1354.5
48453002111,Census Tract 21.11,0.4268,0.0286,0.2212,744.8
48453001919,Census Tract 19.19,0.2999,0.175,0.1079,857.1
48453980000,Census Tract 9800,0.3287,0.0455,0.1483,0.0
48453035400,Census Tract 354,0.1684,0.3527,0.1641,267.7
48453046200,Census Tract 462,0.4898,0.02,0.08,1999.8
48453033300,Census Tract 333,0.1184,0.4688,0.1344,467.9
48453002218,Census Tract 22.18,0.05,0.209,0.2097,140.8
48453031500,Census Tract 315,0.1769,0.4411,0.1521,338.5
48453037100,Census Tract 371,0.339,0.0898,0.0991,1400.7
48453035000,Census Tract 350,0.1287,0.5754,0.1539,376.0
48453002327,Census Tract 23.27,0.206,0.2605,0.1884,2010.0
48453002315,Census Tract 23.15,0.6842,0.02,0.08,5487.2
48453001605,Census Tract 16.05,0.4131,0.02,0.0889,2487.6
48453001918,Census Tract 19.18,0.1898,0.4867,0.125,308.3
48453035300,Census Tract 353,0.05,0.34,0.2736,35.9
48453045500,Census Tract 455,0.4259,0.1347,0.0874,3508.9
48453002440,Census Tract 24.40,0.1363,0.0462,0.1379,600.9
48453035500,Census Tract 355,0.4304,0.1222,0.0854,1753.8
48453000307,Census Tract 3.07,0.4189,0.02,0.0872,1544.0
48453000500,Census Tract 5,0.4755,0.02,0.08,3412.2
48453001401,Census Tract 14.01,0.4934,0.02,0.1671,2050.6
48453000102,Census Tract 1.02,0.2517,0.3143,0.1867,386.5
48453044900,Census Tract 449,0.1696,0.0606,0.1886,711.4
48453036800,Census Tract 368,0.2146,0.3697,0.1178,684.3
48453030600,Census Tract 306,0.4297,0.0705,0.089,1653.5
48453002007,Census Tract 20.07,0.4848,0.0816,0.08,2864.8
48453032700,Census Tract 327,0.4201,0.02,0.087,2073.6
48453002214,Census Tract 22.14,0.1958,0.1045,0.3906,420.1
48453034600,Census Tract 346,0.1305,0.756,0.1334,410.9
48453036500,Census Tract 365,0.05,0.3447,0.1521,58.3
48453032100,Census Tract 321,0.3674,0.2862,0.0949,853.5
48453043800,Census Tract 438,0.3687,0.1065,0.135,2178.8
48453002217,Census Tract 22.17,0.0739,0.0797,0.1798,189.0
48453046800,Census Tract 468,0.4114,0.02,0.0886,1771.6
48453046100,Census Tract 461,0.3982,0.02,0.1139,857.0
48453001103,Census Tract 11.03,0.6233,0.02,0.2109,4202.8
48453000206,Census Tract 2.06,0.4276,0.0396,0.0915,2637.7
48453044600,Census Tract 446,0.4221,0.02,0.1378,1798.7
48453002442,Census Tract 24.42,0.3402,0.059,0.1813,2372.5
48453040400,Census Tract 404,0.7009,0.02,0.08,1487.5
48453002453,Census Tract 24.53,0.05,0.1565,0.2531,88.1
48453002216,Census Tract 22.16,0.0558,0.0527,0.295,167.7
48453034000,Census Tract 340,0.131,0.578,0.1724,377.7
48453002322,Census Tract 23.22,0.6583,0.0374,0.08,1832.3
48453001910,Census Tract 19.10,0.3283,0.2621,0.162,701.4
48453002445,Census Tract 24.45,0.1351,0.0646,0.1719,568.7
48453002313,Census Tract 23.13,0.4823,0.1744,0.0805,1533.7
48453000204,Census Tract 2.04,0.5656,0.02,0.08,1422.4
48453000802,Census Tract 8.02,0.4625,0.02,0.0945,2285.3
48453002112,Census Tract 21.12,0.4393,0.02,0.0841,3665.5
48453040000,Census Tract 400,0.663,0.02,0.08,2731.8
48453032000,Census Tract 320,0.4354,0.1306,0.0847,1442.3
48453037500,Census Tract 375,0.092,0.5352,0.2181,155.7
48453035100,Census Tract 351,0.172,0.249,0.2352,603.3
48453002220,Census Tract 22.20,0.2143,0.203,0.1303,658.7
48453034200,Census Tract 342,0.6135,0.0655,0.08,2785.6
48453042700,Census Tract 427,0.5326,0.02,0.08,2958.4
